Country Code,Country Name,Continent,Mobile Connectivity Subscore,Difference With Average MCS,Internet Connectivity Subscore,Difference With Average ICS,Landline Connectivity Subscore,Difference with Average LCS,Power Accessibility Subscore,Difference With Average PCS,Total Score,Difference With Average Total Score
ABW,ARUBA,,25.78,5.57,18.60,8.48,12.53,7.27,22.06,3.24,78.97,24.56
AFG,AFGHANISTAN,ASIA,13.73,-6.48,1.20,-8.92,0.01,-5.25,10.25,-8.57,25.19,-29.22
AGO,ANGOLA,AFRICA,14.43,-5.78,3.00,-7.12,0.19,-5.07,8.65,-10.17,26.27,-28.14
ALB,ALBANIA,AFRICA,24.00,3.79,13.50,3.38,1.43,-3.83,25.00,6.18,63.93,9.52
AND,ANDORRA,EUROPE,24.00,3.79,24.30,14.18,14.49,9.23,25.00,6.18,87.79,33.38
ARE,UNITED ARAB EMIRATES,ASIA,25.77,5.56,20.40,10.28,2.37,-2.89,23.53,4.71,72.07,17.66
ARG,ARGENTINA,SOUTH AMERICA,26.48,6.27,13.50,3.38,6.24,0.98,22.06,3.24,68.28,13.87
ARM,ARMENIA,EUROPE,25.83,5.62,7.50,-2.62,2.70,-2.56,24.95,6.13,60.97,6.56
ASM,AMERICAN SAMOA,,0.00,-20.21,0.00,-10.12,2.52,-2.74,13.94,-4.88,16.46,-37.95
ATG,ANTIGUA AND BARBUDA,NORTH AMERICA,29.55,9.34,14.10,3.98,13.50,8.24,22.06,3.24,79.21,24.80
AUS,AUSTRALIA,AUSTRALIA,24.03,3.82,22.80,12.68,14.28,9.02,25.00,6.18,86.10,31.69
AUT,AUSTRIA,EUROPE,26.74,6.53,22.55,12.43,13.33,8.07,25.00,6.18,87.63,33.22
AZE,AZERBAIJAN,EUROPE,24.00,3.79,13.80,3.68,2.24,-3.02,25.00,6.18,65.04,10.63
BDI,BURUNDI,AFRICA,5.45,-14.76,0.30,-9.82,0.05,-5.21,1.33,-17.50,7.13,-47.28
BEL,BELGIUM,EUROPE,24.67,4.45,22.50,12.38,13.60,8.34,25.00,6.18,85.77,31.36
BEN,BENIN,AFRICA,22.32,2.11,0.94,-9.18,0.19,-5.07,6.98,-11.85,30.42,-23.99
BFA,BURKINA FASO,AFRICA,11.02,-9.19,0.72,-9.40,0.13,-5.13,3.28,-15.55,15.14,-39.27
BGD,BANGLADESH,ASIA,13.48,-6.73,1.11,-9.01,0.11,-5.15,13.80,-5.02,28.51,-25.90
BGR,BULGARIA,EUROPE,26.28,6.07,13.87,3.75,10.33,5.07,25.00,6.18,75.48,21.07
BHR,BAHRAIN,ASIA,25.51,5.30,16.50,6.38,2.46,-2.80,23.53,4.71,68.01,13.60
BHS,BAHAMAS,NORTH AMERICA,25.13,4.92,12.90,2.78,12.72,7.46,22.06,3.24,72.80,18.40
BIH,BOSNIA AND HERZEGOWINA,EUROPE,24.00,3.79,15.60,5.48,9.88,4.62,24.93,6.10,74.41,20.00
BLR,BELARUS,EUROPE,24.53,4.32,9.54,-0.58,13.76,8.50,25.00,6.18,72.83,18.43
BLZ,BELIZE,NORTH AMERICA,18.88,-1.33,4.20,-5.92,1.32,-3.94,22.06,3.24,46.46,-7.95
BMU,BERMUDA,,26.15,5.94,25.26,15.14,14.67,9.41,25.00,6.18,91.08,36.67
BOL,BOLIVIA,SOUTH AMERICA,21.21,1.00,6.72,-3.40,1.13,-4.13,20.05,1.23,49.11,-5.30
BRA,BRAZIL,SOUTH AMERICA,24.05,3.84,12.20,2.08,5.84,0.58,24.73,5.91,66.82,12.41
BRB,BARBADOS,NORTH AMERICA,25.49,5.28,20.43,10.31,14.49,9.23,22.06,3.24,82.47,28.06
BRN,BRUNEI DARUSSALAM,,24.52,4.31,15.90,5.78,2.69,-2.57,18.15,-0.67,61.26,6.85
BTN,BHUTAN,ASIA,16.50,-3.71,4.08,-6.04,0.50,-4.76,18.00,-0.82,39.08,-15.33
BWA,BOTSWANA,AFRICA,25.20,4.99,1.80,-8.32,0.94,-4.32,10.78,-8.05,38.72,-15.69
CAF,CENTRAL AFRICAN REPUBLIC,AFRICA,6.75,-13.46,0.60,-9.52,0.00,-5.26,2.37,-16.46,9.72,-44.69
CAN,CANADA,NORTH AMERICA,22.70,2.49,24.09,13.97,13.62,8.36,25.00,6.18,85.41,31.00
CHE,SWITZERLAND,EUROPE,25.39,5.18,25.17,15.05,13.88,8.62,25.00,6.18,89.44,35.03
CHL,CHILE,SOUTH AMERICA,24.95,4.73,13.50,3.38,5.65,0.39,24.90,6.08,68.99,14.58
CHN,CHINA,ASIA,18.95,-1.26,10.29,0.17,5.85,0.59,24.93,6.10,60.01,5.60
CIV,COTE D'IVOIRE,AFRICA,24.00,3.79,0.63,-9.49,0.20,-5.06,14.73,-4.10,39.56,-14.85
CMR,CAMEROON,AFRICA,12.56,-7.65,1.29,-8.83,0.35,-4.91,12.25,-6.57,26.46,-27.95
COD,"CONGO, THE DRC",AFRICA,5.70,-14.51,0.22,-9.90,0.01,-5.25,3.80,-15.02,9.73,-44.68
COG,CONGO,AFRICA,24.00,3.79,1.50,-8.62,0.04,-5.22,9.28,-9.55,34.82,-19.59
COL,COLOMBIA,SOUTH AMERICA,24.00,3.79,10.95,0.83,2.09,-3.17,24.20,5.38,61.24,6.83
COM,COMOROS,AFRICA,7.26,-12.95,1.53,-8.59,0.42,-4.84,12.09,-6.74,21.29,-33.12
CPV,CAPE VERDE,AFRICA,22.88,2.67,9.00,-1.12,1.99,-3.27,16.75,-2.07,50.62,-3.79
CRI,COSTA RICA,NORTH AMERICA,20.10,-0.11,10.95,0.83,5.99,0.73,24.75,5.93,61.79,7.38
CUB,CUBA,NORTH AMERICA,2.67,-17.54,4.77,-5.35,1.39,-3.87,25.00,6.18,33.83,-20.58
CYM,CAYMAN ISLANDS,,28.87,8.66,19.80,9.68,14.02,8.76,22.06,3.24,84.75,30.34
CYP,CYPRUS,EUROPE,24.00,3.79,15.90,5.78,12.93,7.67,25.00,6.18,77.83,23.42
CZE,CZECH REPUBLIC,EUROPE,25.35,5.14,20.65,10.53,5.95,0.69,25.00,6.18,76.95,22.54
DEU,GERMANY,EUROPE,24.39,4.18,24.60,14.48,13.91,8.65,25.00,6.18,87.90,33.49
DJI,DJIBOUTI,AFRICA,5.96,-14.25,1.95,-8.17,0.30,-4.96,12.43,-6.40,20.63,-33.78
DMA,DOMINICA,NORTH AMERICA,26.90,6.69,14.24,4.12,5.86,0.60,22.81,3.99,69.81,15.40
DNK,DENMARK,EUROPE,24.94,4.73,26.62,16.50,14.23,8.97,25.00,6.18,90.79,36.38
DOM,DOMINICAN REPUBLIC,NORTH AMERICA,24.00,3.79,9.42,-0.70,1.36,-3.90,24.54,5.72,59.32,4.91
DZA,ALGERIA,AFRICA,24.00,3.79,3.75,-6.37,1.07,-4.20,24.83,6.00,53.64,-0.77
ECU,ECUADOR,SOUTH AMERICA,24.00,3.79,8.71,-1.41,1.88,-3.38,24.37,5.54,58.95,4.54
EGY,EGYPT,AFRICA,24.00,3.79,9.43,-0.69,1.66,-3.60,24.90,6.08,59.99,5.58
ERI,ERITREA,AFRICA,0.97,-19.24,0.18,-9.94,0.13,-5.13,8.13,-10.69,9.41,-45.00
ESP,SPAIN,EUROPE,24.68,4.47,19.74,9.62,13.77,8.51,25.00,6.18,83.19,28.78
EST,ESTONIA,EUROPE,25.64,5.43,22.23,12.11,12.89,7.63,25.00,6.18,85.76,31.35
ETH,ETHIOPIA,AFRICA,2.36,-17.85,0.23,-9.89,0.14,-5.12,5.75,-13.07,8.48,-45.93
FIN,FINLAND,EUROPE,27.38,7.17,26.07,15.95,6.07,0.81,25.00,6.18,84.51,30.10
FJI,FIJI,AUSTRALIA,24.00,3.79,6.00,-4.12,2.04,-3.22,13.94,-4.88,45.98,-8.43
FRA,FRANCE,EUROPE,24.00,3.79,23.18,13.07,13.93,8.67,25.00,6.18,86.11,31.70
FRO,FAROE ISLANDS,,25.19,4.98,22.56,12.44,13.37,8.11,25.00,6.18,86.12,31.71
FSM,"MICRONESIA, FEDERATED STATES OF",AUSTRALIA,7.97,-12.24,6.00,-4.12,1.10,-4.16,13.94,-4.88,29.01,-25.40
GAB,GABON,AFRICA,24.21,4.00,2.17,-7.95,0.26,-5.00,20.40,1.58,47.04,-7.37
GBR,UNITED KINGDOM,EUROPE,25.42,5.21,25.50,15.38,13.61,8.35,25.00,6.18,89.53,35.12
GEO,GEORGIA,EUROPE,24.00,3.79,8.07,-2.05,9.80,4.54,25.00,6.18,66.87,12.46
GHA,GHANA,AFRICA,21.56,1.35,2.34,-7.78,0.16,-5.10,15.13,-3.70,39.18,-15.23
GIB,GIBRALTAR,,24.16,3.94,19.50,9.38,0.16,-5.10,15.13,-3.70,58.94,4.53
GIN,GUINEA,AFRICA,11.03,-9.18,0.30,-9.82,0.02,-5.24,5.05,-13.77,16.41,-38.00
GMB,GAMBIA,AFRICA,24.00,3.79,2.76,-7.36,0.39,-4.87,7.74,-11.08,34.89,-19.52
GNB,GUINEA-BISSAU,AFRICA,12.81,-7.40,0.74,-9.38,0.04,-5.22,14.26,-4.56,27.85,-26.56
GNQ,EQUATORIAL GUINEA,AFRICA,17.21,-3.00,1.80,-8.32,0.26,-5.00,7.29,-11.53,26.55,-27.86
GRC,GREECE,EUROPE,24.64,4.43,13.32,3.20,13.59,8.33,25.00,6.18,76.55,22.14
GRD,GRENADA,NORTH AMERICA,24.99,4.78,8.10,-2.02,10.03,4.77,22.06,3.24,65.18,10.77
GRL,GREENLAND,EUROPE,24.09,3.87,18.90,8.78,13.09,7.82,25.00,6.18,81.07,26.66
GTM,GUATEMALA,NORTH AMERICA,25.56,5.35,3.15,-6.97,1.41,-3.85,20.45,1.62,50.56,-3.85
GUM,GUAM,,0.00,-20.21,16.21,6.09,13.42,8.16,13.94,-4.88,43.57,-10.84
GUY,GUYANA,SOUTH AMERICA,21.39,1.18,8.97,-1.15,2.57,-2.69,19.40,0.58,52.33,-2.08
HKG,HONG KONG,ASIA,29.74,9.53,21.60,11.48,13.86,8.60,25.00,6.18,90.20,35.79
HND,HONDURAS,NORTH AMERICA,25.48,5.27,3.33,-6.79,1.19,-4.07,20.25,1.42,50.25,-4.16
HRV,CROATIA (LOCAL NAME: HRVATSKA),EUROPE,24.82,4.61,16.97,6.85,13.68,8.42,25.00,6.18,80.46,26.05
HTI,HAITI,NORTH AMERICA,12.13,-8.08,2.51,-7.61,0.07,-5.19,8.48,-10.35,23.18,-31.23
HUN,HUNGARY,EUROPE,25.20,4.99,19.50,9.38,10.39,5.13,25.00,6.18,80.09,25.68
IDN,INDONESIA,ASIA,24.00,3.79,3.28,-6.84,2.30,-2.96,23.54,4.72,53.11,-1.30
IND,INDIA,ASIA,18.72,-1.49,2.25,-7.87,0.39,-4.87,18.75,-0.07,40.11,-14.30
IRL,IRELAND,EUROPE,24.31,4.10,20.96,10.84,14.15,8.89,25.00,6.18,84.42,30.01
IRN,IRAN (ISLAMIC REPUBLIC OF),ASIA,21.78,1.57,4.41,-5.71,12.56,7.30,24.60,5.78,63.34,8.93
IRQ,IRAQ,ASIA,22.54,2.33,0.75,-9.37,0.75,-4.51,24.50,5.68,48.54,-5.87
ISL,ICELAND,EUROPE,24.43,4.22,28.02,17.90,13.83,8.57,25.00,6.18,91.28,36.87
ISR,ISRAEL,ASIA,25.37,5.16,20.25,10.13,14.08,8.82,25.00,6.18,84.69,30.28
ITA,ITALY,EUROPE,27.29,7.08,16.10,5.99,12.90,7.64,25.00,6.18,81.29,26.88
JAM,JAMAICA,NORTH AMERICA,24.96,4.75,8.30,-1.82,1.30,-3.96,23.00,4.18,57.56,3.15
JOR,JORDAN,ASIA,24.15,3.94,8.16,-1.96,1.02,-4.25,24.85,6.03,58.18,3.77
JPN,JAPAN,ASIA,24.00,3.79,23.46,13.34,13.55,8.29,25.00,6.18,86.01,31.60
KAZ,KAZAKHSTAN,ASIA,25.31,5.10,9.48,-0.64,9.82,4.56,25.00,6.18,69.61,15.20
KEN,KENYA,AFRICA,18.31,-1.90,4.20,-5.92,0.13,-5.13,5.75,-13.07,28.39,-26.02
KGZ,KYRGYZSTAN,ASIA,24.00,3.79,5.52,-4.60,1.24,-4.02,25.00,6.18,55.76,1.35
KHM,CAMBODIA,ASIA,17.02,-3.19,0.38,-9.74,0.34,-4.92,7.78,-11.05,25.51,-28.90
KIR,KIRIBATI,AUSTRALIA,3.25,-16.96,2.72,-7.40,1.16,-4.10,13.94,-4.88,21.07,-33.34
KNA,SAINT KITTS AND NEVIS,NORTH AMERICA,27.17,6.96,22.80,12.68,12.98,7.72,22.06,3.24,85.01,30.60
KOR,"KOREA, REPUBLIC OF",ASIA,24.29,4.08,25.11,14.99,13.77,8.51,23.34,4.51,86.50,32.09
KWT,KUWAIT,ASIA,25.98,5.77,18.42,8.30,2.34,-2.92,23.53,4.71,70.28,15.87
LAO,LAOS ,ASIA,18.78,-1.43,2.10,-8.02,0.22,-5.04,16.50,-2.32,37.60,-16.81
LBN,LEBANON,ASIA,19.79,-0.42,13.10,2.99,2.61,-2.65,24.98,6.15,60.47,6.06
LBR,LIBERIA,AFRICA,11.91,-8.30,0.69,-9.43,0.02,-5.24,1.03,-17.80,13.65,-40.76
LBY,LIBYA,AFRICA,28.83,8.62,4.20,-5.92,5.67,0.41,25.00,6.18,63.70,9.29
LCA,SAINT LUCIA,NORTH AMERICA,24.70,4.49,12.99,2.87,5.77,0.51,22.06,3.24,65.53,11.12
LIE,LIECHTENSTEIN,EUROPE,24.00,3.79,24.00,13.88,13.63,8.37,25.00,6.18,86.63,32.22
LKA,SRI LANKA,ASIA,24.00,3.79,3.60,-6.52,2.33,-2.93,21.28,2.45,51.20,-3.21
LSO,LESOTHO,AFRICA,14.75,-5.46,1.16,-8.96,0.26,-5.00,4.25,-14.57,20.41,-34.00
LTU,LITHUANIA,EUROPE,27.56,7.35,18.64,8.52,6.24,0.98,25.00,6.18,77.44,23.03
LUX,LUXEMBURG,EUROPE,26.59,6.38,27.19,17.07,13.61,8.35,25.00,6.18,92.38,37.97
LVA,LATVIA,EUROPE,24.62,4.41,20.53,10.41,9.81,4.55,25.00,6.18,79.96,25.55
MAC,MACAU,,30.00,9.79,16.56,6.44,10.63,5.37,23.34,4.51,80.52,26.11
MAR,MOROCCO,AFRICA,24.06,3.85,15.60,5.48,1.60,-3.66,24.73,5.90,65.99,11.58
MCO,MONACO,EUROPE,19.06,-1.15,22.50,12.38,15.00,9.74,25.00,6.18,81.56,27.15
MDA,"MOLDOVA, REPUBLIC OF",EUROPE,21.42,1.20,9.69,-0.43,10.76,5.50,24.65,5.83,66.52,12.11
MDG,MADAGASCAR,AFRICA,10.98,-9.24,0.51,-9.61,0.09,-5.17,3.58,-15.25,15.15,-39.26
MDV,MALDIVES,ASIA,27.11,6.90,7.96,-2.16,1.18,-4.08,24.98,6.15,61.22,6.81
MEX,MEXICO,NORTH AMERICA,23.26,3.05,9.32,-0.80,2.28,-2.98,24.81,5.99,59.66,5.25
MHL,MARSHALL ISLANDS,AUSTRALIA,0.00,-20.21,2.10,-8.02,0.00,-5.26,13.94,-4.88,16.04,-38.37
MKD,MACEDONIA,EUROPE,24.15,3.94,15.57,5.45,2.65,-2.61,24.75,5.93,67.12,12.71
MLI,MALI,AFRICA,15.96,-4.25,0.57,-9.55,0.11,-5.15,4.15,-14.67,20.79,-33.62
MLT,MALTA,EUROPE,24.44,4.23,18.90,8.78,13.75,8.49,25.00,6.18,82.08,27.67
MMR,MYANMAR (Burma) ,ASIA,0.34,-19.87,0.08,-10.04,0.13,-5.13,12.20,-6.62,12.75,-41.66
MNE,MONTENEGRO,EUROPE,29.32,9.11,11.25,1.13,10.09,4.83,25.00,6.18,75.66,21.25
MNG,MONGOLIA,ASIA,24.00,3.79,3.06,-7.06,0.96,-4.30,21.55,2.73,49.57,-4.84
MNP,NORTHERN MARIANA ISLANDS,,0.00,-20.21,0.00,-10.12,14.27,9.01,21.55,2.73,35.82,-18.59
MOZ,MOZAMBIQUE,AFRICA,9.04,-11.17,1.25,-8.87,0.05,-5.21,3.75,-15.07,14.09,-40.32
MRT,MAURITANIA,AFRICA,23.07,2.86,1.20,-8.92,0.27,-4.99,4.55,-14.27,29.09,-25.32
MUS,MAURITIUS,AFRICA,24.00,3.79,8.50,-1.62,10.63,5.37,25.00,6.18,68.13,13.72
MWI,MALAWI,AFRICA,6.23,-13.98,0.68,-9.44,0.14,-5.12,2.18,-16.65,9.22,-45.19
MYS,MALAYSIA,ASIA,25.18,4.97,16.89,6.77,2.20,-3.06,24.83,6.00,69.10,14.69
NAM,NAMIBIA,AFRICA,24.00,3.79,3.48,-6.64,0.97,-4.29,10.93,-7.90,39.38,-15.03
NCL,NEW CALEDONIA,,24.00,3.79,12.60,2.48,10.33,5.07,13.94,-4.88,60.87,6.46
NER,NIGER,AFRICA,6.92,-13.29,0.25,-9.87,0.07,-5.19,2.33,-16.50,9.57,-44.84
NGA,NIGERIA,AFRICA,16.40,-3.81,7.20,-2.92,0.09,-5.17,12.00,-6.82,35.69,-18.72
NIC,NICARAGUA,NORTH AMERICA,20.42,0.21,3.00,-7.12,0.60,-4.66,18.43,-0.40,42.44,-11.97
NLD,NETHERLANDS,EUROPE,24.93,4.72,27.22,17.10,13.75,8.49,25.00,6.18,90.89,36.48
NOR,NORWAY,EUROPE,24.87,4.66,28.02,17.90,12.42,7.16,25.00,6.18,90.31,35.90
NPL,NEPAL,ASIA,10.28,-9.93,2.38,-7.74,0.42,-4.84,19.08,0.25,32.15,-22.26
NZL,NEW ZEALAND,AUSTRALIA,24.47,4.26,24.14,14.02,13.69,8.43,25.00,6.18,87.29,32.88
OMN,OMAN,ASIA,27.86,7.65,10.75,0.63,1.37,-3.89,23.53,4.71,63.51,9.10
PAK,PAKISTAN,ASIA,17.19,-3.03,2.40,-7.72,0.47,-4.79,22.84,4.02,42.90,-11.51
PAN,PANAMA,NORTH AMERICA,28.84,8.63,12.03,1.91,1.98,-3.28,22.06,3.24,64.91,10.50
PER,PERU,SOUTH AMERICA,24.00,3.79,10.43,0.31,1.46,-3.80,21.28,2.45,57.16,2.75
PHL,PHILIPPINES,ASIA,24.00,3.79,7.50,-2.62,0.48,-4.78,20.83,2.00,52.81,-1.60
PLW,PALAU,AUSTRALIA,21.27,1.06,0.00,-10.12,12.48,7.22,13.94,-4.88,47.69,-6.72
PNG,PAPUA NEW GUINEA,AUSTRALIA,8.35,-11.86,0.38,-9.73,0.24,-5.02,3.64,-15.19,12.61,-41.80
POL,POLAND,EUROPE,25.37,5.16,18.70,8.58,5.63,0.37,25.00,6.18,74.71,20.30
PRI,PUERTO RICO,,23.73,3.52,13.59,3.47,6.17,0.91,22.06,3.24,65.54,11.13
PRK,"KOREA, D.P.R.O.",ASIA,0.53,-19.68,0.00,-10.12,0.65,-4.61,6.50,-12.32,7.68,-46.73
PRT,PORTUGAL,EUROPE,24.92,4.71,15.99,5.87,13.59,8.33,25.00,6.18,79.50,25.09
PRY,PARAGUAY,SOUTH AMERICA,24.00,3.79,5.94,-4.18,0.76,-4.50,24.36,5.54,55.06,0.65
PSE,STATE OF PALESTINE,ASIA,19.46,-0.75,11.22,1.10,1.21,-4.05,23.53,4.71,55.43,1.02
PYF,FRENCH POLYNESIA,,24.00,3.79,14.70,4.58,5.69,0.43,13.94,-4.88,58.33,3.92
QAT,QATAR,ASIA,25.50,5.29,20.70,10.58,2.08,-3.18,23.53,4.71,71.81,17.40
ROU,ROMANIA,EUROPE,24.69,4.48,11.98,1.86,5.70,0.44,25.00,6.18,67.37,12.96
RUS,RUSSIA,ASIA,27.93,7.72,12.90,2.78,10.60,5.34,25.00,6.18,76.43,22.02
RWA,RWANDA,AFRICA,9.82,-10.39,2.40,-7.72,0.05,-5.21,2.70,-16.12,14.97,-39.44
SAU,SAUDI ARABIA,ASIA,29.35,9.14,12.30,2.18,2.06,-3.20,23.53,4.71,67.25,12.84
SDN,SUDAN,AFRICA,12.46,-7.75,5.01,-5.11,0.17,-5.09,7.25,-11.57,24.89,-29.52
SEN,SENEGAL,AFRICA,19.33,-0.88,4.80,-5.32,0.36,-4.90,14.13,-4.70,38.61,-15.80
SGP,SINGAPORE,ASIA,26.72,6.51,21.30,11.18,13.18,7.92,18.15,-0.67,79.35,24.94
SLB,SOLOMON ISLANDS,AUSTRALIA,6.58,-13.63,1.50,-8.62,0.22,-5.04,4.81,-14.01,13.11,-41.30
SLE,SIERRA LEONE,AFRICA,10.43,-9.78,0.17,-9.94,0.03,-5.23,3.03,-15.80,13.66,-40.75
SLV,EL SALVADOR,NORTH AMERICA,25.43,5.22,4.77,-5.35,2.17,-3.09,23.01,4.19,55.38,0.97
SMR,SAN MARINO,EUROPE,24.00,3.79,0.00,-10.12,13.90,8.64,25.00,6.18,62.90,8.49
SOM,SOMALIA,AFRICA,2.02,-18.19,0.00,-10.12,0.14,-5.12,7.29,-11.53,9.44,-44.97
SRB,SERBIA,EUROPE,25.52,5.31,12.27,2.15,13.18,7.92,25.00,6.18,75.97,21.56
STP,SAO TOME AND PRINCIPE,AFRICA,17.29,-2.92,5.63,-4.49,0.59,-4.67,14.23,-4.60,37.73,-16.68
SUR,SURINAME,SOUTH AMERICA,24.00,3.79,9.48,-0.64,2.18,-3.08,25.00,6.18,60.66,6.25
SVK,SLOVAKIA (SLOVAK REPUBLIC),EUROPE,24.54,4.33,22.71,12.59,5.65,0.39,25.00,6.18,77.91,23.50
SVN,SLOVENIA,EUROPE,24.20,3.99,21.00,10.88,13.86,8.60,25.00,6.18,84.06,29.65
SWE,SWEDEN,EUROPE,25.03,4.82,27.00,16.88,13.51,8.25,25.00,6.18,90.54,36.13
SWZ,SWAZILAND,AFRICA,18.25,-1.96,3.31,-6.81,0.60,-4.66,8.80,-10.02,30.96,-23.45
SYC,SEYCHELLES,AFRICA,25.74,5.52,12.30,2.18,6.19,0.93,7.29,-11.53,51.51,-2.90
SYR,SYRIAN ARAB REPUBLIC,ASIA,16.30,-3.92,6.21,-3.91,2.55,-2.71,23.18,4.35,48.23,-6.18
TCD,CHAD,AFRICA,7.36,-12.85,0.51,-9.61,0.06,-5.20,0.88,-17.95,8.80,-45.61
TGO,TOGO,ASIA,12.38,-7.83,0.90,-9.22,0.13,-5.13,6.98,-11.85,20.38,-34.03
THA,THAILAND,ASIA,24.48,4.27,6.72,-3.40,1.39,-3.87,24.93,6.10,57.52,3.11
TJK,TAJIKISTAN,ASIA,23.37,3.16,3.47,-6.65,0.65,-4.61,25.00,6.18,52.48,-1.93
TKM,TURKMENISTAN,ASIA,19.03,-1.18,0.90,-9.22,1.39,-3.87,25.00,6.18,46.32,-8.09
TLS,EAST TIMOR,ASIA,13.15,-7.06,0.06,-10.06,0.04,-5.22,9.50,-9.32,22.75,-31.66
TON,TONGA,AUSTRALIA,15.65,-4.56,4.80,-5.32,10.40,5.14,23.08,4.25,53.92,-0.49
TTO,TRINIDAD AND TOBAGO,NORTH AMERICA,26.56,6.35,14.55,4.43,5.91,0.65,24.75,5.93,71.76,17.35
TUN,TUNISIA,AFRICA,24.27,4.06,11.04,0.92,1.64,-3.62,24.88,6.05,61.82,7.41
TUR,TURKEY,ASIA,24.00,3.79,11.95,1.83,5.96,0.70,25.00,6.18,66.90,12.49
TUV,TUVALU,AUSTRALIA,4.88,-15.33,7.50,-2.62,1.65,-3.61,10.25,-8.57,24.28,-30.13
TZA,"TANZANIA, UNITED REPUBLIC OF",AFRICA,14.00,-6.21,0.87,-9.25,0.05,-5.21,3.70,-15.12,18.62,-35.79
UGA,UGANDA,AUSTRALIA,11.32,-8.89,3.75,-6.37,0.13,-5.13,3.65,-15.17,18.85,-35.56
UKR,UKRAINE,EUROPE,25.03,4.82,6.99,-3.13,10.17,4.91,24.95,6.13,67.14,12.73
URY,URUGUAY,SOUTH AMERICA,25.90,5.68,13.92,3.80,10.23,4.97,24.78,5.96,74.82,20.41
USA,UNITED STATES,NORTH AMERICA,24.00,3.79,21.51,11.39,14.35,9.09,25.00,6.18,84.85,30.44
UZB,UZBEKISTAN,ASIA,22.64,2.42,6.00,-4.12,0.92,-4.34,25.00,6.18,54.55,0.14
VCT,SAINT VINCENT AND THE GRENADINES,NORTH AMERICA,25.23,5.02,11.55,1.43,2.68,-2.58,18.30,-0.53,57.76,3.35
VEN,VENEZUELA,SOUTH AMERICA,24.00,3.79,11.21,1.09,6.22,0.96,25.00,6.18,66.43,12.02
VIR,VIRGIN ISLANDS (U.S.),,0.00,-20.21,9.37,-0.75,14.14,8.88,22.06,3.24,45.56,-8.85
VNM,VIET NAM,ASIA,25.52,5.31,9.20,-0.92,2.18,-3.08,24.00,5.18,60.89,6.48
VUT,VANUATU,AUSTRALIA,21.57,1.36,2.40,-7.72,0.41,-4.85,5.88,-12.94,30.26,-24.15
WSM,SAMOA,AUSTRALIA,0.00,-20.21,2.10,-8.02,0.00,-5.26,24.90,6.08,27.00,-27.41
YEM,YEMEN,ASIA,14.61,-5.60,3.71,-6.41,0.62,-4.64,11.21,-7.61,30.15,-24.26
ZAF,SOUTH AFRICA,AFRICA,24.00,3.79,7.20,-2.92,1.28,-3.98,20.68,1.85,53.15,-1.26
ZMB,ZAMBIA,AFRICA,12.36,-7.85,3.00,-7.12,0.12,-5.14,4.63,-14.20,20.11,-34.30
ZWE,ZIMBABWE,AFRICA,17.66,-2.55,3.45,-6.67,0.39,-4.87,9.23,-9.60,30.73,-23.68